id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_approval_users,sale_approval_users,model_so_confirm_approval_users,,1,1,1,1
access_payment_term_approval_users,payment_term_users,model_payment_term_approval_users,,1,1,1,1
access_sale_approval_cancel_users,sale_approval_cancel_users,model_so_cancellation_approval_users,,1,1,1,1
access_approve_sale_wizard,approve.sale.wizard,model_approve_sale_order_wizard,,1,1,1,1
access_reject_sale_wizard,reject.sale.wizard,model_reject_sale_order_wizard,,1,1,1,1
access_cancel_approve_sale_wizard,cancel.approve.sale.wizard,model_cancel_so_wizard,,1,1,1,1
access_cancel_reject_sale_wizard,cancel.reject.sale.wizard,model_reject_cancel_so_wizard,,1,1,1,1
access_approve_payment_wizard,approve.payment.wizard,model_approve_payment_term_wizard,,1,1,1,1
access_reject_payment_wizard,reject.payment.wizard,model_reject_payment_term_wizard,,1,1,1,1
access_sale_approval_config,sale.approval.config,model_sale_order_approval_config,,1,1,1,1
access_sale_approval_config_manager,sale.approval.config,model_sale_order_approval_config,,1,1,1,1
access_payment_term_approval_config,payment.term.approval.config,model_payment_term_approval_config,,1,1,1,1
access__config_manager,payment.term.config,model_payment_term_approval_config,,1,1,1,1
access_approval_user_picker_wizard,approval.user.picker,model_so_confirmation_approval_user_picker_wizard,,1,1,1,1
access_suspended_wizard,suspended.wizard,model_suspend_so_confirm_wizard,,1,1,1,1
access_sale_approval_cancel_config,sale.approval.cancel.user,model_sale_order_cancellation_approvers,,1,1,1,1
access_sale_approval_cancel_Config_manager,sale.approval.cancel.user,model_sale_order_cancellation_approvers,,1,1,1,1
access_cancel_approver_user_picker_wizard,sale.approver.cancel.user.picker,model_cancelation_approval_user_picker_wizard,,1,1,1,1
access_cancel_suspended_wizard,sale.approver.cancel.wizard,model_suspend_so_cancelation_wizard,,1,1,1,1
